Team Number,Match Number,auton balls,tarmac,lower balls,upper balls,hang,failures
5651,1,0,0,0,0,0,0
6887,1,0,0,0,0,0,1
7104,1,0,0,0,0,2,0
1683,1,1,0,0,2,2,0
8083,1,0,1,0,0,0,1
5109,1,0,1,0,0,0,0
8736,2,0,0,1,11,0,0
6340,2,1,1,4,0,2,0
6023,2,0,0,0,0,0,0
5900,2,0,1,2,0,2,0
7451,2,0,0,0,0,0,1
5332,2,0,1,0,1,0,0
8866,3,0,0,0,0,0,0
4459,3,0,0,0,0,0,0
4516,3,0,1,0,0,0,0
8080,3,0,0,0,0,0,0
1746,3,0,0,1,9,2,0
1002,3,0,0,0,0,0,0
8577,4,0,1,0,0,0,1
6341,4,1,0,1,0,0,1
2974,4,1,1,0,5,2,0
6705,4,0,0,0,6,3,0
1311,4,0,0,0,0,0,0
4112,4,0,0,0,0,0,1
4026,5,0,1,0,0,0,1
6712,5,0,0,0,0,0,1
1771,5,5,1,6,10,3,0
8761,5,0,0,0,0,0,1
6829,5,0,1,3,1,0,0
4189,5,0,0,1,0,0,0
5900,6,0,1,5,0,0,0
1746,6,1,1,0,10,0,0
3329,6,0,1,0,3,2,0
7104,6,0,0,0,0,2,0
3581,6,0,1,0,0,0,0
832,6,0,0,0,0,0,1
8866,7,0,0,0,0,0,1
8736,7,2,1,1,11,0,0
6341,7,0,0,0,3,0,0
6887,7,0,0,0,0,0,1
6340,7,0,0,0,1,3,0
4459,7,0,1,0,0,0,0
1683,8,0,0,0,1,2,0
8083,8,0,1,2,0,0,0
5109,8,0,0,1,5,0,0
1311,8,0,0,0,0,0,0
7451,8,0,1,0,0,0,0
4516,8,0,0,1,1,1,0
5332,9,0,0,0,1,0,0
3581,9,0,1,0,0,0,0
6023,9,0,1,0,0,2,0
4189,9,2,1,0,3,0,0
4112,11,0,0,0,0,0,0
1683,12,0,1,2,3,2,0
6887,13,0,1,0,0,0,1
3581,13,0,1,0,0,0,0
2974,13,2,1,0,5,2,0
6712,13,0,0,0,0,0,0
5900,13,1,1,0,0,2,0
8736,13,1,1,0,21,0,0
8761,14,0,0,1,0,0,0
832,14,1,0,0,5,0,0
8083,14,0,1,0,0,3,0
6341,14,1,1,0,3,2,0
5332,14,0,1,0,0,0,1
4026,14,0,0,0,1,0,1
8577,15,0,0,0,0,0,0
4459,15,0,1,0,0,0,0
1746,15,0,1,0,0,0,1
4189,15,1,1,0,1,0,0
6705,15,1,0,0,3,4,1
4112,15,0,1,0,0,0,1
5651,16,0,0,0,0,0,0
8866,16,0,1,0,1,0,1
1771,16,4,1,2,15,0,1
4516,16,1,1,0,0,0,1
6023,16,0,0,0,0,0,0
3229,16,1,1,2,0,0,0
6829,17,1,1,0,3,2,0
832,17,1,1,3,0,2,0
8083,17,0,1,0,0,2,0
8080,18,0,1,0,0,0,1
6705,18,0,0,0,0,3,0
5109,18,0,1,0,0,0,0
2974,18,1,1,0,2,0,0
3581,18,0,1,0,0,0,1
8577,18,0,0,0,0,0,1
5651,19,0,0,0,0,0,0
4026,19,1,1,0,3,0,0
4189,19,0,1,0,0,0,0
3329,19,1,1,3,0,2,0
1311,19,0,1,1,2,0,0
8736,19,1,1,0,6,0,0
7104,20,0,1,1,0,2,0
8866,20,0,1,0,0,0,0
4112,20,0,0,0,0,0,0
5900,20,0,1,0,0,0,0
5332,21,0,0,0,0,0,0
8761,21,0,1,0,0,0,0
4516,21,1,1,0,0,1,0
6829,21,1,1,1,4,2,0
6887,21,0,0,0,0,0,1
6341,22,1,0,1,0,0,0
1771,22,4,1,4,5,0,0
4459,22,0,1,0,0,0,0
6340,22,1,1,0,2,3,0
1683,22,1,1,0,3,2,0
1683,22,1,0,0,5,2,0
6023,22,0,0,0,6,0,0
8080,30,0,0,1,0,2,0
4112,23,0,0,0,0,0,0
8083,23,0,1,1,0,3,0
8080,23,0,0,1,0,2,0
5109,23,0,1,0,1,0,0
4189,23,0,0,0,2,2,0
832,23,1,0,5,0,2,0
6705,24,0,1,0,1,3,0
8761,24,0,0,0,0,0,0
7451,24,0,1,2,0,0,0
1311,24,1,1,0,0,0,0
8866,24,1,1,0,0,0,1
6712,24,0,0,1,1,2,0
7451,31,0,1,3,0,0,0
5332,25,0,0,0,0,0,0
4459,25,0,1,0,0,0,0
1683,25,0,1,0,0,0,1
5900,25,0,1,0,0,0,0
5900,25,0,1,0,0,0,0
4516,25,0,1,0,0,0,0
8577,25,0,0,0,0,0,1
1002,26,0,1,0,0,0,1
6829,26,0,1,4,0,2,0
3581,26,0,0,1,0,0,0
6340,26,0,1,2,0,3,0
1771,26,6,1,0,12,3,0
1002,26,0,1,1,0,0,0
5651,26,0,0,0,0,0,0
6341,27,0,0,0,0,0,0
6341,27,0,0,0,0,0,0
6023,26,0,0,0,0,4,1
7104,27,0,0,0,0,2,0
2974,27,2,1,0,5,0,0
4026,27,1,1,0,3,0,0
5332,28,0,0,0,0,0,0
5332,28,0,0,0,0,0,0
3329,28,0,1,1,1,2,0
5109,28,0,1,0,0,0,0
8736,28,1,1,0,17,0,0
5651,29,0,0,0,0,0,0
8080,29,0,1,0,0,2,0
4112,29,0,1,0,0,0,1
1311,29,1,1,0,0,0,0
5651,29,0,0,0,0,0,0
5900,29,0,1,0,0,2,0
6340,30,0,1,2,0,4,0
1771,30,5,1,0,11,3,0
6705,30,0,1,0,0,0,0
1746,30,0,1,0,8,2,0
1746,30,0,1,0,7,2,0
2974,30,0,1,0,0,0,0
4459,31,0,1,0,0,0,1
4026,31,1,1,0,1,0,0
3329,31,0,1,4,0,2,0
7104,31,0,1,0,0,2,0
4459,31,0,1,0,0,0,0
8736,31,2,1,0,13,0,0
8761,32,0,0,0,0,0,1
6887,32,0,1,0,0,0,1
4189,32,0,1,1,2,2,0
4516,32,0,1,0,0,0,1
1002,32,0,0,2,0,0,0
4189,32,0,1,1,1,2,0
6712,33,0,0,0,0,2,0
3581,33,0,1,0,0,0,0
7451,33,0,1,4,0,2,0
6705,34,1,1,0,2,4,0
1311,34,1,1,0,2,0,0
6829,34,0,1,6,1,2,0
7104,34,0,1,0,0,2,0
5651,34,0,0,0,0,0,0
6829,33,0,1,5,1,2,0
6887,35,0,0,0,0,0,0
1746,35,1,1,0,1,0,1
6341,35,0,0,0,0,0,0
5900,35,0,1,0,0,2,0
1771,35,6,1,0,12,0,0
5900,35,1,1,0,0,2,0
8577,36,0,0,0,0,0,0
6340,36,1,1,2,0,2,0
6712,36,1,1,0,0,0,0
6712,36,2,0,0,0,0,0
832,36,0,1,5,0,3,0
4189,36,0,1,3,0,0,0
8736,37,0,1,1,9,0,0
1002,37,0,1,2,0,0,0
4459,37,0,1,0,0,0,0
8736,37,1,1,1,6,0,0
8083,37,0,0,1,1,2,0
6023,38,0,0,0,0,3,0
4112,38,0,0,0,0,0,1
3329,38,0,1,8,0,2,0
4112,38,0,0,0,0,0,1
1683,38,0,1,0,8,2,0
3581,38,0,1,0,0,1,0
4516,38,0,0,2,0,2,0
7451,39,0,1,2,0,0,1
2974,39,1,0,0,10,3,0
1771,39,4,1,0,15,3,0
1771,39,3,1,0,15,3,0
8080,39,0,0,0,0,0,0
8577,40,0,0,0,0,0,0
6341,40,1,0,0,0,0,1
4459,40,1,1,0,0,0,0
4189,40,1,1,6,0,2,0
1311,40,2,1,0,1,2,0
6829,40,0,1,0,2,2,0
4189,40,1,1,7,0,2,0
1002,41,1,0,2,0,0,0
6023,41,0,0,0,0,4,0
1683,41,0,1,0,4,2,0
6705,41,0,1,0,4,4,0
6887,41,0,1,0,0,1,0
1746,41,0,1,0,8,0,0
1746,41,0,0,0,10,0,0
4112,43,0,0,0,0,0,0
7104,43,1,1,0,0,2,0
3581,43,0,1,0,0,0,0
8761,43,0,0,1,0,0,0
4516,44,0,1,0,0,0,0
2974,44,1,1,1,3,0,0
5900,44,0,1,4,0,2,0
8577,45,0,0,0,0,0,0
6829,45,0,1,0,4,2,0
6023,45,0,0,0,0,3,0
6341,45,0,1,0,4,0,0
8080,45,0,1,0,0,4,0
4588,45,0,0,0,0,0,0
6829,45,0,1,0,5,2,0
1311,46,1,1,0,1,0,0
7104,46,0,1,0,0,2,0
8736,46,1,1,2,10,0,0
1771,46,4,1,0,7,2,0
4459,46,0,1,0,0,0,0
832,46,1,1,0,0,3,1
832,46,2,1,0,2,3,1
5651,47,0,0,0,0,0,0
1746,47,1,1,0,8,2,0
6340,47,1,0,6,0,2,0
3329,49,0,0,0,0,0,1
8866,49,0,1,1,0,0,1
6706,49,1,1,0,6,4,0
8761,49,0,0,1,0,0,0
5900,49,1,1,6,0,2,0
5109,49,1,0,0,0,0,1
1002,50,0,0,0,0,0,0
1771,50,3,1,0,18,0,0
5332,50,0,1,0,1,2,0
5332,50,0,1,0,1,2,0
4459,50,0,1,0,0,0,1
8083,50,0,1,2,0,3,0
2974,50,1,1,0,3,2,0
6341,51,0,0,0,1,2,0
4189,51,0,0,1,1,2,0
6887,51,0,0,0,0,0,1
7104,51,0,0,0,0,2,0
6340,52,1,1,5,0,4,0
4516,52,1,1,1,0,0,0
832,52,0,1,0,0,0,0
6705,52,1,1,0,4,4,0
5900,52,1,1,1,0,0,0
4026,52,0,1,0,4,0,0
3329,52,0,0,0,0,0,0
8577,53,0,0,0,0,0,0
1002,53,1,1,0,0,0,0
3581,53,1,1,0,0,0,0
1683,53,1,1,0,4,2,0
1311,53,0,1,0,0,1,0
8080,54,0,1,0,0,4,0
8761,54,0,0,0,0,0,0
1746,54,1,1,1,0,2,0
5332,54,0,1,0,1,2,0
8736,54,0,1,0,6,0,0
6712,54,1,0,1,0,2,0
4112,55,0,0,0,0,0,0
2974,55,1,1,8,1,2,0
5109,55,1,1,0,0,0,1
8866,55,0,0,0,2,0,0
6023,55,0,1,0,0,0,0
4156,56,1,1,0,0,1,0
6341,56,0,1,0,0,0,0
832,56,1,0,4,0,3,0
6705,56,1,1,0,0,0,1
6340,57,1,1,2,0,2,0
4459,57,0,1,0,0,0,0
8080,57,0,0,0,0,2,0